  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  33 16.4M   33 5710k    0     0  7123k      0  0:00:02 --:--:--  0:00:02 7123k 100 16.4M  100 16.4M    0     0  9468k      0  0:00:01  0:00:01 --:--:-- 11.1M
Archive:  SDL3-3.2.28.zip
-- dynamic libXrandr -> libXrandr.so.2
-- dynamic libXrender -> libXrender.so.1
-- dynamic libXss -> libXss.so.1
-- Looking for shmat
-- Looking for shmat - found
-- Performing Test HAVE_XGENERICEVENT
-- Performing Test HAVE_XGENERICEVENT - Success
-- Looking for XkbLookupKeySym
-- Looking for XkbLookupKeySym - found
-- Performing Test HAVE_XINPUT2_MULTITOUCH
-- Performing Test HAVE_XINPUT2_MULTITOUCH - Success
-- Performing Test HAVE_XFIXES_H
-- Performing Test HAVE_XFIXES_H - Success
-- Found OpenGL: /usr/lib/aarch64-linux-gnu/libOpenGL.so
-- Performing Test HAVE_OPENGL_EGL
-- Performing Test HAVE_OPENGL_EGL - Success
-- Checking for module 'libdrm'
--   Found libdrm, version 2.4.122
-- Checking for module 'gbm'
--   Found gbm, version 25.0.7-0ubuntu0.24.04.2
-- dynamic libdrm -> libdrm.so.2
-- dynamic libgbm -> libgbm.so.1
-- Performing Test HAVE_OPENGL_GLX
-- Performing Test HAVE_OPENGL_GLX - Success
-- Performing Test HAVE_OPENGL
-- Performing Test HAVE_OPENGL - Success
-- Performing Test HAVE_OPENGLES_V1
-- Performing Test HAVE_OPENGLES_V1 - Success
-- Performing Test HAVE_OPENGLES_V2
-- Performing Test HAVE_OPENGLES_V2 - Success
-- Checking for modules 'wayland-client>=1.18;wayland-egl;wayland-cursor;egl;xkbcommon>=0.5.0'
--   Found wayland-client, version 1.22.0
--   Found wayland-egl, version 18.1.0
--   Found wayland-cursor, version 1.22.0
--   Found egl, version 1.5
--   Found xkbcommon, version 1.6.0
-- dynamic libwayland-client -> libwayland-client.so.0
-- dynamic libwayland-egl -> libwayland-egl.so.1
-- dynamic libwayland-cursor -> libwayland-cursor.so.0
-- dynamic libxkbcommon -> libxkbcommon.so.0
-- Checking for module 'libdecor-0'
--   Found libdecor-0, version 0.2.2
-- dynamic libdecor-0 -> libdecor-0.so.0
-- Performing Test HAVE_LINUX_INPUT_H
-- Performing Test HAVE_LINUX_INPUT_H - Success
-- Performing Test HAVE_INPUT_KD
-- Performing Test HAVE_INPUT_KD - Success
-- Performing Test HAVE_LINUX_VIDEODEV2_H
-- Performing Test HAVE_LINUX_VIDEODEV2_H - Success
-- Looking for libudev.h
-- Looking for libudev.h - found
-- dynamic libudev -> libudev.so.1
-- Looking for sys/inotify.h
-- Looking for sys/inotify.h - found
-- Looking for inotify_init
-- Looking for inotify_init - found
-- Looking for inotify_init1
-- Looking for inotify_init1 - found
-- Checking for one of the modules 'dbus-1;dbus'
-- Checking for one of the modules 'ibus-1.0;ibus'
-- Checking for one of the modules 'liburing-ffi'
-- Performing Test LIBC_HAS_WORKING_LIBUNWIND
-- Performing Test LIBC_HAS_WORKING_LIBUNWIND - Failed
-- Performing Test LIBUNWIND_HAS_WORKINGLIBUNWIND
-- Performing Test LIBUNWIND_HAS_WORKINGLIBUNWIND - Failed
-- Checking for modules 'libunwind;libunwind-generic'
--   Package 'libunwind', required by 'virtual:world', not found
--   Package 'libunwind-generic', required by 'virtual:world', not found
-- Checking for module 'libusb-1.0>=1.0.16'
--   Package 'libusb-1.0', required by 'virtual:world', not found
-- Could NOT find LibUSB (missing: LibUSB_LIBRARY LibUSB_INCLUDE_PATH) (found version "LibUSB_VERSION-NOTFOUND")
-- Performing Test HAVE_PTHREADS
-- Performing Test HAVE_PTHREADS - Success
-- Performing Test HAVE_RECURSIVE_MUTEXES
-- Performing Test HAVE_RECURSIVE_MUTEXES - Success
-- Performing Test HAVE_PTHREADS_SEM
-- Performing Test HAVE_PTHREADS_SEM - Success
-- Performing Test COMPILER_HAS_SEM_TIMEDWAIT
-- Performing Test COMPILER_HAS_SEM_TIMEDWAIT - Success
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Looking for pthread_np.h
-- Looking for pthread_np.h - not found
-- Performing Test HAVE_PTHREAD_SETNAME_NP
-- Performing Test HAVE_PTHREAD_SETNAME_NP - Success
-- Looking for clock_gettime in c
-- Looking for clock_gettime in c - found
-- Performing Test HAVE_ENABLE_NEW_DTAGS
-- Performing Test HAVE_ENABLE_NEW_DTAGS - Success
-- Performing Test HAVE_POSIX_SPAWN
-- Performing Test HAVE_POSIX_SPAWN - Success
-- 
-- SDL3 was configured with the following options:
-- 
-- Platform: Linux-6.12.54-linuxkit
-- 64-bit:   TRUE
-- Compiler: /usr/bin/cc
-- Revision: SDL-release-3.2.28-0-g7f3ae3d57
-- Vendor:   
-- 
-- Subsystems:
--   Audio:    ON
--   Video:    ON
--   GPU:      ON
--   Render:   ON
--   Camera:   ON
--   Joystick: ON
--   Haptic:   ON
--   Hidapi:   ON
--   Power:    ON
--   Sensor:   ON
--   Dialog:   ON
-- 
-- Options:
--   SDL_ALSA                    (Wanted: ON): ON
--   SDL_ALSA_SHARED             (Wanted: ON): ON
--   SDL_ALTIVEC                 (Wanted: OFF): OFF
--   SDL_ARMNEON                 (Wanted: ON): ON
--   SDL_ASAN                    (Wanted: OFF): OFF
--   SDL_ASSEMBLY                (Wanted: ON): ON
--   SDL_ASSERTIONS              (Wanted: auto): auto
--   SDL_AVX                     (Wanted: OFF): OFF
--   SDL_AVX2                    (Wanted: OFF): OFF
--   SDL_AVX512F                 (Wanted: OFF): OFF
--   SDL_BACKGROUNDING_SIGNAL    (Wanted: OFF): OFF
--   SDL_CCACHE                  (Wanted: OFF): OFF
--   SDL_CLANG_TIDY              (Wanted: OFF): OFF
--   SDL_CLOCK_GETTIME           (Wanted: ON): ON
--   SDL_COCOA                   (Wanted: OFF): OFF
--   SDL_DBUS                    (Wanted: ON): ON
--   SDL_DEPS_SHARED             (Wanted: ON): OFF
--   SDL_DIRECTX                 (Wanted: OFF): OFF
--   SDL_DISKAUDIO               (Wanted: ON): ON
--   SDL_DUMMYAUDIO              (Wanted: ON): ON
--   SDL_DUMMYCAMERA             (Wanted: ON): ON
--   SDL_DUMMYVIDEO              (Wanted: ON): ON
--   SDL_EXAMPLES                (Wanted: OFF): OFF
--   SDL_EXAMPLES_LINK_SHARED    (Wanted: ON): OFF
--   SDL_FOREGROUNDING_SIGNAL    (Wanted: OFF): OFF
--   SDL_GCC_ATOMICS             (Wanted: ON): ON
--   SDL_GPU_DXVK                (Wanted: OFF): OFF
--   SDL_HIDAPI                  (Wanted: ON): ON
--   SDL_HIDAPI_JOYSTICK         (Wanted: ON): ON
--   SDL_HIDAPI_LIBUSB           (Wanted: ON): OFF
--   SDL_HIDAPI_LIBUSB_SHARED    (Wanted: ON): OFF
--   SDL_IBUS                    (Wanted: ON): ON
--   SDL_INSTALL                 (Wanted: ON): OFF
--   SDL_INSTALL_TESTS           (Wanted: OFF): OFF
--   SDL_JACK                    (Wanted: ON): ON
--   SDL_JACK_SHARED             (Wanted: ON): ON
--   SDL_KMSDRM                  (Wanted: ON): ON
--   SDL_KMSDRM_SHARED           (Wanted: ON): ON
--   SDL_LASX                    (Wanted: OFF): OFF
--   SDL_LIBC                    (Wanted: ON): ON
--   SDL_LIBICONV                (Wanted: OFF): OFF
--   SDL_LIBUDEV                 (Wanted: ON): ON
--   SDL_LIBURING                (Wanted: ON): ON
--   SDL_LSX                     (Wanted: OFF): OFF
--   SDL_METAL                   (Wanted: OFF): OFF
--   SDL_MMX                     (Wanted: OFF): OFF
--   SDL_OFFSCREEN               (Wanted: ON): ON
--   SDL_OPENGL                  (Wanted: ON): ON
--   SDL_OPENGLES                (Wanted: ON): ON
--   SDL_OPENVR                  (Wanted: OFF): OFF
--   SDL_OSS                     (Wanted: OFF): OFF
--   SDL_PIPEWIRE                (Wanted: ON): ON
--   SDL_PIPEWIRE_SHARED         (Wanted: ON): ON
--   SDL_PTHREADS                (Wanted: ON): ON
--   SDL_PTHREADS_SEM            (Wanted: ON): ON
--   SDL_PULSEAUDIO              (Wanted: ON): ON
--   SDL_PULSEAUDIO_SHARED       (Wanted: ON): ON
--   SDL_RENDER_D3D              (Wanted: OFF): OFF
--   SDL_RENDER_D3D11            (Wanted: OFF): OFF
--   SDL_RENDER_D3D12            (Wanted: OFF): OFF
--   SDL_RENDER_GPU              (Wanted: ON): ON
--   SDL_RENDER_METAL            (Wanted: OFF): OFF
--   SDL_RENDER_VULKAN           (Wanted: ON): ON
--   SDL_ROCKCHIP                (Wanted: ON): OFF
--   SDL_RPATH                   (Wanted: ON): ON
--   SDL_RPI                     (Wanted: ON): OFF
--   SDL_SNDIO                   (Wanted: ON): ON
--   SDL_SNDIO_SHARED            (Wanted: ON): ON
--   SDL_SSE                     (Wanted: OFF): OFF
--   SDL_SSE2                    (Wanted: OFF): OFF
--   SDL_SSE3                    (Wanted: OFF): OFF
--   SDL_SSE4_1                  (Wanted: OFF): OFF
--   SDL_SSE4_2                  (Wanted: OFF): OFF
--   SDL_SYSTEM_ICONV            (Wanted: ON): ON
--   SDL_TESTS                   (Wanted: OFF): OFF
--   SDL_TESTS_LINK_SHARED       (Wanted: ON): OFF
--   SDL_UNINSTALL               (Wanted: ON): OFF
--   SDL_VIRTUAL_JOYSTICK        (Wanted: ON): ON
--   SDL_VIVANTE                 (Wanted: OFF): OFF
--   SDL_VULKAN                  (Wanted: ON): ON
--   SDL_WASAPI                  (Wanted: OFF): OFF
--   SDL_WAYLAND                 (Wanted: ON): ON
--   SDL_WAYLAND_LIBDECOR        (Wanted: ON): ON
--   SDL_WAYLAND_LIBDECOR_SHARED (Wanted: ON): ON
--   SDL_WAYLAND_SHARED          (Wanted: ON): ON
--   SDL_X11                     (Wanted: ON): ON
--   SDL_X11_SHARED              (Wanted: ON): ON
--   SDL_X11_XCURSOR             (Wanted: ON): ON
--   SDL_X11_XDBE                (Wanted: ON): ON
--   SDL_X11_XFIXES              (Wanted: ON): ON
--   SDL_X11_XINPUT              (Wanted: ON): ON
--   SDL_X11_XRANDR              (Wanted: ON): ON
--   SDL_X11_XSCRNSAVER          (Wanted: ON): ON
--   SDL_X11_XSHAPE              (Wanted: ON): ON
--   SDL_X11_XSYNC               (Wanted: ON): ON
--   SDL_XINPUT                  (Wanted: OFF): OFF
-- 
--  Build Shared Library: ON
--  Build Static Library: OFF
-- 
-- If something was not detected, although the libraries
-- were installed, then make sure you have set the
-- CMAKE_C_FLAGS and CMAKE_PREFIX_PATH CMake variables correctly.
-- 
-- Configuring done (12.7s)
-- Generating done (0.1s)
-- Build files have been written to: /workspaces/stella-emu-stella/dev/temp/SDL3-3.2.28/build
[  1%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/e_atan2.c.o
[  1%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/e_exp.c.o
[  1%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/e_fmod.c.o
[  1%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/e_log.c.o
[  2%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/e_log10.c.o
[  2%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/e_pow.c.o
[  2%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/e_rem_pio2.c.o
[  3%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/e_sqrt.c.o
[  3%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/k_cos.c.o
[  3%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/k_rem_pio2.c.o
[  3%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/k_sin.c.o
[  4%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/k_tan.c.o
[  4%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_atan.c.o
[  4%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_copysign.c.o
[  4%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_cos.c.o
[  5%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_fabs.c.o
[  5%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_floor.c.o
[  5%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_isinf.c.o
[  6%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_isinff.c.o
[  6%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_isnan.c.o
[  6%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_isnanf.c.o
[  6%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_modf.c.o
[  7%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_scalbn.c.o
[  7%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_sin.c.o
[  7%] Building C object CMakeFiles/SDL_uclibc.dir/src/libm/s_tan.c.o
[  8%] Linking C static library libSDL_uclibc.a
[  8%] Built target SDL_uclibc
[  9%] Generating wayland-generated-protocols/xdg-toplevel-icon-v1-client-protocol.h
[ 10%] Generating wayland-generated-protocols/xdg-toplevel-icon-v1-protocol.c
[ 10%] Generating wayland-generated-protocols/alpha-modifier-v1-client-protocol.h
[ 10%] Generating wayland-generated-protocols/alpha-modifier-v1-protocol.c
[ 10%] Generating wayland-generated-protocols/color-management-v1-client-protocol.h
[ 10%] Generating wayland-generated-protocols/color-management-v1-protocol.c
[ 10%] Generating wayland-generated-protocols/cursor-shape-v1-client-protocol.h
[ 10%] Generating wayland-generated-protocols/cursor-shape-v1-protocol.c
[ 11%] Generating wayland-generated-protocols/fractional-scale-v1-client-protocol.h
[ 12%] Generating wayland-generated-protocols/fractional-scale-v1-protocol.c
[ 12%] Generating wayland-generated-protocols/frog-color-management-v1-client-protocol.h
[ 12%] Generating wayland-generated-protocols/frog-color-management-v1-protocol.c
[ 12%] Generating wayland-generated-protocols/idle-inhibit-unstable-v1-client-protocol.h
[ 12%] Generating wayland-generated-protocols/idle-inhibit-unstable-v1-protocol.c
[ 13%] Generating wayland-generated-protocols/input-timestamps-unstable-v1-client-protocol.h
[ 13%] Generating wayland-generated-protocols/input-timestamps-unstable-v1-protocol.c
[ 13%] Generating wayland-generated-protocols/keyboard-shortcuts-inhibit-unstable-v1-client-protocol.h
[ 14%] Generating wayland-generated-protocols/keyboard-shortcuts-inhibit-unstable-v1-protocol.c
[ 14%] Generating wayland-generated-protocols/pointer-constraints-unstable-v1-client-protocol.h
[ 14%] Generating wayland-generated-protocols/pointer-constraints-unstable-v1-protocol.c
[ 14%] Generating wayland-generated-protocols/primary-selection-unstable-v1-client-protocol.h
[ 14%] Generating wayland-generated-protocols/primary-selection-unstable-v1-protocol.c
[ 15%] Generating wayland-generated-protocols/relative-pointer-unstable-v1-client-protocol.h
[ 16%] Generating wayland-generated-protocols/relative-pointer-unstable-v1-protocol.c
[ 16%] Generating wayland-generated-protocols/tablet-v2-client-protocol.h
[ 16%] Generating wayland-generated-protocols/tablet-v2-protocol.c
[ 16%] Generating wayland-generated-protocols/text-input-unstable-v3-client-protocol.h
[ 16%] Generating wayland-generated-protocols/text-input-unstable-v3-protocol.c
[ 17%] Generating wayland-generated-protocols/viewporter-client-protocol.h
[ 17%] Generating wayland-generated-protocols/viewporter-protocol.c
[ 17%] Generating wayland-generated-protocols/wayland-client-protocol.h
[ 18%] Generating wayland-generated-protocols/wayland-protocol.c
[ 18%] Generating wayland-generated-protocols/xdg-activation-v1-client-protocol.h
[ 18%] Generating wayland-generated-protocols/xdg-activation-v1-protocol.c
[ 18%] Generating wayland-generated-protocols/xdg-decoration-unstable-v1-client-protocol.h
[ 18%] Generating wayland-generated-protocols/xdg-decoration-unstable-v1-protocol.c
[ 19%] Generating wayland-generated-protocols/xdg-dialog-v1-client-protocol.h
[ 20%] Generating wayland-generated-protocols/xdg-dialog-v1-protocol.c
[ 20%] Generating wayland-generated-protocols/xdg-foreign-unstable-v2-client-protocol.h
[ 20%] Generating wayland-generated-protocols/xdg-foreign-unstable-v2-protocol.c
[ 20%] Generating wayland-generated-protocols/xdg-output-unstable-v1-client-protocol.h
[ 20%] Generating wayland-generated-protocols/xdg-output-unstable-v1-protocol.c
[ 20%] Generating wayland-generated-protocols/xdg-shell-client-protocol.h
[ 20%] Generating wayland-generated-protocols/xdg-shell-protocol.c
[ 20%] Building C object CMakeFiles/SDL3-shared.dir/cmake_pch.h.gch
[ 20%] Building C object CMakeFiles/SDL3-shared.dir/src/SDL.c.o
[ 21%] Building C object CMakeFiles/SDL3-shared.dir/src/SDL_assert.c.o
[ 21%] Building C object CMakeFiles/SDL3-shared.dir/src/SDL_error.c.o
[ 21%] Building C object CMakeFiles/SDL3-shared.dir/src/SDL_guid.c.o
[ 21%] Building C object CMakeFiles/SDL3-shared.dir/src/SDL_hashtable.c.o
[ 22%] Building C object CMakeFiles/SDL3-shared.dir/src/SDL_hints.c.o
[ 22%] Building C object CMakeFiles/SDL3-shared.dir/src/SDL_list.c.o
[ 22%] Building C object CMakeFiles/SDL3-shared.dir/src/SDL_log.c.o
[ 23%] Building C object CMakeFiles/SDL3-shared.dir/src/SDL_properties.c.o
[ 23%] Building C object CMakeFiles/SDL3-shared.dir/src/SDL_utils.c.o
[ 23%] Building C object CMakeFiles/SDL3-shared.dir/src/atomic/SDL_atomic.c.o
[ 23%] Building C object CMakeFiles/SDL3-shared.dir/src/atomic/SDL_spinlock.c.o
[ 24%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/SDL_audio.c.o
[ 24%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/SDL_audiocvt.c.o
[ 24%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/SDL_audiodev.c.o
[ 24%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/SDL_audioqueue.c.o
[ 25%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/SDL_audioresample.c.o
[ 25%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/SDL_audiotypecvt.c.o
[ 25%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/SDL_mixer.c.o
[ 26%] Building C object CMakeFiles/SDL3-shared.dir/src/audio/SDL_wave.c.o
[ 26%] Building C object CMakeFiles/SDL3-shared.dir/src/camera/SDL_camera.c.o
[ 26%] Building C object CMakeFiles/SDL3-shared.dir/src/core/SDL_core_unsupported.c.o
[ 26%] Building C object CMakeFiles/SDL3-shared.dir/src/cpuinfo/SDL_cpuinfo.c.o
[ 27%] Building C object CMakeFiles/SDL3-shared.dir/src/dynapi/SDL_dynapi.c.o
[ 27%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_categories.c.o
[ 27%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_clipboardevents.c.o
[ 28%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_displayevents.c.o
[ 28%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_dropevents.c.o
[ 28%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_events.c.o
[ 28%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_eventwatch.c.o
[ 29%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_keyboard.c.o
[ 29%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_keymap.c.o
[ 29%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_keysym_to_keycode.c.o
[ 29%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_keysym_to_scancode.c.o
[ 30%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_mouse.c.o
[ 30%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_pen.c.o
[ 30%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_quit.c.o
[ 31%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_scancode_tables.c.o
[ 31%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_touch.c.o
[ 31%] Building C object CMakeFiles/SDL3-shared.dir/src/events/SDL_windowevents.c.o
[ 31%] Building C object CMakeFiles/SDL3-shared.dir/src/events/imKStoUCS.c.o
[ 32%] Building C object CMakeFiles/SDL3-shared.dir/src/filesystem/SDL_filesystem.c.o
[ 32%] Building C object CMakeFiles/SDL3-shared.dir/src/gpu/SDL_gpu.c.o
[ 32%] Building C object CMakeFiles/SDL3-shared.dir/src/haptic/SDL_haptic.c.o
[ 33%] Building C object CMakeFiles/SDL3-shared.dir/src/hidapi/SDL_hidapi.c.o
[ 33%] Building C object CMakeFiles/SDL3-shared.dir/src/io/SDL_asyncio.c.o
[ 33%] Building C object CMakeFiles/SDL3-shared.dir/src/io/SDL_iostream.c.o
[ 33%] Building C object CMakeFiles/SDL3-shared.dir/src/io/generic/SDL_asyncio_generic.c.o
[ 34%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/SDL_gamepad.c.o
[ 34%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/SDL_joystick.c.o
[ 34%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/SDL_steam_virtual_gamepad.c.o
[ 34%] Building C object CMakeFiles/SDL3-shared.dir/src/joystick/controller_type.c.o
[ 35%] Building C object CMakeFiles/SDL3-shared.dir/src/locale/SDL_locale.c.o
[ 35%] Building C object CMakeFiles/SDL3-shared.dir/src/main/SDL_main_callbacks.c.o
[ 35%] Building C object CMakeFiles/SDL3-shared.dir/src/main/SDL_runapp.c.o
[ 36%] Building C object CMakeFiles/SDL3-shared.dir/src/misc/SDL_url.c.o
[ 36%] Building C object CMakeFiles/SDL3-shared.dir/src/power/SDL_power.c.o
[ 36%] Building C object CMakeFiles/SDL3-shared.dir/src/render/SDL_render.c.o
[ 36%] Building C object CMakeFiles/SDL3-shared.dir/src/render/SDL_render_unsupported.c.o
[ 37%] Building C object CMakeFiles/SDL3-shared.dir/src/render/SDL_yuv_sw.c.o
[ 37%] Building C object CMakeFiles/SDL3-shared.dir/src/render/direct3d/SDL_render_d3d.c.o
[ 37%] Building C object CMakeFiles/SDL3-shared.dir/src/render/direct3d/SDL_shaders_d3d.c.o
[ 38%] Building C object CMakeFiles/SDL3-shared.dir/src/render/direct3d11/SDL_render_d3d11.c.o
[ 38%] Building C object CMakeFiles/SDL3-shared.dir/src/render/direct3d11/SDL_shaders_d3d11.c.o
[ 38%] Building C object CMakeFiles/SDL3-shared.dir/src/render/direct3d12/SDL_render_d3d12.c.o
[ 38%] Building C object CMakeFiles/SDL3-shared.dir/src/render/direct3d12/SDL_shaders_d3d12.c.o
[ 39%] Building C object CMakeFiles/SDL3-shared.dir/src/render/gpu/SDL_pipeline_gpu.c.o
[ 39%] Building C object CMakeFiles/SDL3-shared.dir/src/render/gpu/SDL_render_gpu.c.o
[ 39%] Building C object CMakeFiles/SDL3-shared.dir/src/render/gpu/SDL_shaders_gpu.c.o
[ 39%] Building C object CMakeFiles/SDL3-shared.dir/src/render/opengl/SDL_render_gl.c.o
[ 40%] Building C object CMakeFiles/SDL3-shared.dir/src/render/opengl/SDL_shaders_gl.c.o
[ 40%] Building C object CMakeFiles/SDL3-shared.dir/src/render/opengles2/SDL_render_gles2.c.o
[ 40%] Building C object CMakeFiles/SDL3-shared.dir/src/render/opengles2/SDL_shaders_gles2.c.o
[ 41%] Building C object CMakeFiles/SDL3-shared.dir/src/render/ps2/SDL_render_ps2.c.o
[ 41%] Building C object CMakeFiles/SDL3-shared.dir/src/render/psp/SDL_render_psp.c.o
[ 41%] Building C object CMakeFiles/SDL3-shared.dir/src/render/software/SDL_blendfillrect.c.o
[ 41%] Building C object CMakeFiles/SDL3-shared.dir/src/render/software/SDL_blendline.c.o
[ 42%] Building C object CMakeFiles/SDL3-shared.dir/src/render/software/SDL_blendpoint.c.o
[ 42%] Building C object CMakeFiles/SDL3-shared.dir/src/render/software/SDL_drawline.c.o
[ 42%] Building C object CMakeFiles/SDL3-shared.dir/src/render/software/SDL_drawpoint.c.o
[ 43%] Building C object CMakeFiles/SDL3-shared.dir/src/render/software/SDL_render_sw.c.o
[ 43%] Building C object CMakeFiles/SDL3-shared.dir/src/render/software/SDL_rotate.c.o
[ 43%] Building C object CMakeFiles/SDL3-shared.dir/src/render/software/SDL_triangle.c.o
[ 43%] Building C object CMakeFiles/SDL3-shared.dir/src/render/vitagxm/SDL_render_vita_gxm.c.o
[ 44%] Building C object CMakeFiles/SDL3-shared.dir/src/render/vitagxm/SDL_render_vita_gxm_memory.c.o
[ 44%] Building C object CMakeFiles/SDL3-shared.dir/src/render/vitagxm/SDL_render_vita_gxm_tools.c.o
[ 44%] Building C object CMakeFiles/SDL3-shared.dir/src/render/vulkan/SDL_render_vulkan.c.o
[ 44%] Building C object CMakeFiles/SDL3-shared.dir/src/render/vulkan/SDL_shaders_vulkan.c.o
[ 45%] Building C object CMakeFiles/SDL3-shared.dir/src/sensor/SDL_sensor.c.o
[ 45%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_crc16.c.o
[ 45%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_crc32.c.o
[ 46%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_getenv.c.o
[ 46%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_iconv.c.o
[ 46%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_malloc.c.o
[ 46%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_memcpy.c.o
[ 47%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_memmove.c.o
[ 47%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_memset.c.o
[ 47%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_mslibc.c.o
[ 48%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_murmur3.c.o
[ 48%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_qsort.c.o
[ 48%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_random.c.o
[ 48%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_stdlib.c.o
[ 49%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_string.c.o
[ 49%] Building C object CMakeFiles/SDL3-shared.dir/src/stdlib/SDL_strtokr.c.o
[ 49%] Building C object CMakeFiles/SDL3-shared.dir/src/storage/SDL_storage.c.o
[ 49%] Building C object CMakeFiles/SDL3-shared.dir/src/thread/SDL_thread.c.o
[ 50%] Building C object CMakeFiles/SDL3-shared.dir/src/time/SDL_time.c.o
[ 50%] Building C object CMakeFiles/SDL3-shared.dir/src/timer/SDL_timer.c.o
[ 50%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_RLEaccel.c.o
[ 51%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_blit.c.o
[ 51%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_0.c.o
[ 51%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_1.c.o
[ 51%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_A.c.o
[ 52%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_N.c.o
[ 52%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_auto.c.o
[ 52%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_copy.c.o
[ 53%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_blit_slow.c.o
[ 53%] Building C object CMakeFiles/SDL3-shared.dir/src/video/SDL_bmp.c.o
